Rented Bike Count,Hour,Temperature(°C),Humidity(%),Wind speed (m/s),Visibility (10m),Dew point temperature(°C),Solar Radiation (MJ/m2),Rainfall(mm),Snowfall (cm),Seasons,Holiday,Functioning Day,Day of the week
862,18,0.6,66,1.4,2000,-5,0,0,0,Winter,No Holiday,Yes,Friday
489,18,5.5,53,1.5,1697,-3.3,0,0,0,Winter,No Holiday,Yes,Saturday
443,18,6,84,1.9,327,3.4,0,0,0,Winter,No Holiday,Yes,Sunday
807,18,-2.1,29,3.9,2000,-17.7,0,0,0,Winter,No Holiday,Yes,Monday
789,18,-2.6,40,0,2000,-14.4,0,0,0,Winter,No Holiday,Yes,Tuesday
204,18,1.7,90,1,66,0.2,0,0.3,0.3,Winter,No Holiday,Yes,Wednesday
795,18,0.7,46,2.7,1558,-9.6,0,0,0,Winter,No Holiday,Yes,Thursday
752,18,-3.1,33,1.2,2000,-17.1,0,0,0,Winter,No Holiday,Yes,Friday
384,18,2.5,41,1,1974,-9.4,0,0,0,Winter,No Holiday,Yes,Saturday
210,18,2,61,3,2000,-4.7,0,0,0,Winter,No Holiday,Yes,Sunday
557,18,-7.9,43,3.3,2000,-18.3,0,0,0,Winter,No Holiday,Yes,Monday
529,18,-7.7,36,1,2000,-20.2,0,0,0,Winter,No Holiday,Yes,Tuesday
537,18,-6.6,33,1.1,2000,-20.2,0,0,0,Winter,No Holiday,Yes,Wednesday
612,18,-3.5,35,1.1,1414,-16.7,0,0,0,Winter,No Holiday,Yes,Thursday
682,18,0.1,43,0.9,1485,-11,0,0,0,Winter,No Holiday,Yes,Friday
212,18,-5.3,28,3.5,2000,-21,0,0,0,Winter,No Holiday,Yes,Saturday
204,18,-4.7,37,1.8,2000,-17.2,0.01,0,0,Winter,No Holiday,Yes,Sunday
281,18,0,88,0.6,277,-1.7,0,0,2.7,Winter,No Holiday,Yes,Monday
384,18,-3.8,42,3.3,2000,-14.8,0,0,2,Winter,No Holiday,Yes,Tuesday
329,18,-1.4,79,1.6,702,-4.5,0,0.1,2.2,Winter,No Holiday,Yes,Wednesday
531,18,1.7,64,1.3,1140,-4.3,0,0,0.8,Winter,No Holiday,Yes,Thursday
671,18,4.9,63,0.6,677,-1.5,0,0,0,Winter,Holiday,Yes,Friday
340,18,6.6,73,0.4,229,2,0,0,0,Winter,No Holiday,Yes,Saturday
128,18,1.9,82,4.3,699,-0.8,0.01,0.5,0,Winter,Holiday,Yes,Sunday
237,18,-1.6,33,2,2000,-15.8,0,0,0,Winter,Holiday,Yes,Monday
481,18,-4.7,23,3.4,2000,-22.7,0.01,0,0,Winter,No Holiday,Yes,Tuesday
466,18,-5.2,32,2.2,2000,-19.3,0,0,0,Winter,No Holiday,Yes,Wednesday
552,18,-0.6,62,1.6,1129,-6.9,0,0,0,Winter,No Holiday,Yes,Thursday
574,18,3.6,62,1.4,389,-3,0.01,0,0,Winter,No Holiday,Yes,Friday
45,18,3,84,1.7,137,0.5,0,0.3,0,Winter,No Holiday,Yes,Saturday
215,18,0.7,31,2.3,2000,-14.5,0.01,0,0,Winter,Holiday,Yes,Sunday
218,18,0.8,34,1.9,1887,-13.3,0.01,0,0,Winter,Holiday,Yes,Monday
675,18,-0.8,24,2.3,2000,-18.9,0.01,0,0,Winter,No Holiday,Yes,Tuesday
637,18,-3.1,39,2.1,2000,-15.1,0,0,0,Winter,No Holiday,Yes,Wednesday
603,18,-2.6,38,1.4,1604,-14.9,0,0,0,Winter,No Holiday,Yes,Thursday
635,18,-1.8,44,2.2,1709,-12.4,0.01,0,0,Winter,No Holiday,Yes,Friday
271,18,-0.6,37,1.6,1797,-13.5,0.01,0,0,Winter,No Holiday,Yes,Saturday
270,18,1.8,34,1.2,1518,-12.4,0,0,0,Winter,No Holiday,Yes,Sunday
316,18,1.5,70,2.5,638,-3.3,0,0,0,Winter,No Holiday,Yes,Monday
558,18,-3.8,58,1.7,1996,-10.8,0.01,0,0,Winter,No Holiday,Yes,Tuesday
437,18,-7.8,32,4.5,2000,-21.6,0.02,0,0,Winter,No Holiday,Yes,Wednesday
352,18,-10.4,43,2.3,1985,-20.6,0.02,0,0,Winter,No Holiday,Yes,Thursday
405,18,-7.5,28,2,2000,-22.9,0.02,0,0,Winter,No Holiday,Yes,Friday
223,18,-2.6,73,1,684,-6.7,0.01,0,0,Winter,No Holiday,Yes,Saturday
250,18,4.1,53,1.3,1132,-4.6,0,0,0,Winter,No Holiday,Yes,Sunday
555,18,5.2,44,1.3,647,-6,0,0,0,Winter,No Holiday,Yes,Monday
592,18,4.9,59,1.4,427,-2.4,0,0,0,Winter,No Holiday,Yes,Tuesday
501,18,5.2,62,2.9,503,-1.5,0.01,0,0,Winter,No Holiday,Yes,Wednesday
506,18,2,39,2.1,1259,-10.5,0.01,0,0,Winter,No Holiday,Yes,Thursday
702,18,2.9,45,1.6,1629,-7.8,0.04,0,0,Winter,No Holiday,Yes,Friday
283,18,4.6,55,3.2,232,-3.6,0.03,0,0,Winter,No Holiday,Yes,Saturday
295,18,2.5,24,2,2000,-16,0.02,0,0,Winter,No Holiday,Yes,Sunday
170,18,1.1,96,3,187,0.5,0,3.3,1,Winter,No Holiday,Yes,Monday
